"gene","avg_log2FC","pct.3","pct.4","p_val_adj"
"Tspan5",0.54,0.61,0.41,"1.2e-07"
"Mta3",-0.49,0.19,0.48,"1.3e-07"
"Rab3b",-0.47,0.58,0.74,"1.6e-07"
"Atp2b4",-0.58,0.51,0.65,"2.1e-07"
"Chgb",0.69,0.66,0.65,"3.1e-07"
"Rgs17",0.61,0.65,0.53,"3.5e-07"
"Hrh3",-0.46,0.28,0.46,"3.7e-07"
"Pfkp",-0.48,0.64,0.74,"7.0e-07"
"Rab3c",0.56,0.84,0.81,"7.4e-07"
"Tspan18",0.44,0.29,0.08,"9.2e-07"
"Cacna2d1",-0.36,0.85,0.93,"1.1e-06"
"Daam1",-0.41,0.55,0.67,"1.1e-06"
"Tspan2",-0.59,0.3,0.57,"1.5e-06"
"Apba2",-0.17,0.71,0.75,"2.3e-06"
"Syne1",0.34,0.73,0.69,"2.6e-06"
"Slc6a15",-0.52,0.53,0.67,"3.1e-06"
"Thap3",0.23,0.34,0.26,"3.1e-06"
"Sez6l",-0.36,0.4,0.54,"5.3e-06"
"Cpne5",-0.47,0.23,0.44,"1.2e-05"
"Samd4",0.48,0.36,0.19,"1.2e-05"
"Rnf152",0.34,0.28,0.17,"1.6e-05"
"Rbms3",-0.33,0.7,0.82,"2.1e-05"
"Nnat",-0.62,0.77,0.78,"2.4e-05"
"Cfl2",-0.17,0.65,0.63,"2.5e-05"
"Klhl13",-0.39,0.72,0.8,"3.2e-05"
"Trim35",-0.09,0.45,0.53,"5.1e-05"
"R3hdm2",-0.02,0.5,0.55,"5.6e-05"
"Tmem200a",-0.53,0.38,0.63,"6.0e-05"
"Dock3",0.07,0.58,0.63,"1.0e-04"
"Btbd3",0.46,0.52,0.43,"1.1e-04"
"Cd59a",-0.41,0.36,0.52,"2.3e-04"
"Mtss1",-0.34,0.33,0.55,"3.7e-04"
"Fstl1",0.29,0.35,0.22,"6.5e-04"
"Csnk2a2",-0.14,0.21,0.27,"6.9e-04"
"Rcan2",0.34,0.63,0.53,"7.1e-04"
"Ube2q2",-0.07,0.45,0.57,"8.9e-04"
"Gm1673",0.38,0.65,0.63,"1.1e-03"
"Tcf4",-0.4,0.44,0.51,"2.1e-03"
"Pls3",-0.11,0.54,0.55,"3.2e-03"
"Rph3a",0.37,0.4,0.25,"4.4e-03"
"Pkp4",0.08,0.47,0.5,"6.2e-03"
"Kdsr",-0.2,0.34,0.46,"1.2e-02"
"Gabbr2",0.32,0.38,0.31,"2.2e-02"
"Kcnk2",0.35,0.53,0.47,"2.5e-02"
"Slc6a17",0.06,0.44,0.46,"2.7e-02"
